A-BRKGA-Heuristic:

Execution 1:
Parametros: Y=0.997
Start Time (hh:mm:ss.ms) 2023-07-17 01:22:16.121668
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min    	max   	avg    	std    
Inds:  [250.2125, 248.9824999999999, 248.9824999999999, 248.01749999999998, 247.57249999999996, 247.57249999999996, 247.37750000000003, 247.37750000000003, 246.33000000000004, 246.33000000000004, 246.2225, 246.2225, 246.09999999999997, 246.09999999999997, 245.6125, 245.6125, 245.55749999999995, 245.55749999999995, 245.31249999999997, 245.22249999999997, 244.4549999999999, 244.2274999999999, 244.2274999999999, 244.1999999999999, 243.66499999999996, 243.66499999999996, 243.20000000000005, 243.20000000000005, 242.72250000000003, 242.345, 242.345, 242.345, 242.345, 242.26249999999993, 242.05499999999992, 242.05499999999992, 242.05499999999992, 242.05499999999992, 242.05499999999992, 241.7575, 241.26000000000002, 241.11749999999992, 241.11749999999992, 241.11749999999992, 241.11749999999992, 240.75499999999997, 240.75499999999997, 240.52249999999995, 240.52249999999995, 240.52249999999995, 240.4475, 240.13999999999993, 240.13999999999993, 239.3375, 239.3375, 239.3375, 239.3375, 239.18749999999994, 239.0974999999999, 239.0974999999999, 239.06749999999997, 239.06749999999997, 239.05749999999998, 238.64999999999998, 238.64999999999998, 238.64999999999998, 238.27499999999995, 238.27499999999995, 238.27499999999995, 238.27499999999995, 238.13249999999996, 238.13249999999996, 238.13249999999996, 238.13249999999996, 238.13249999999996, 238.13249999999996, 237.89749999999998, 237.89749999999998, 237.89749999999998, 237.53500000000003, 237.53500000000003, 237.53500000000003, 237.53500000000003, 237.53500000000003, 237.53500000000003, 237.51749999999998, 237.51749999999998, 237.47749999999996, 237.19500000000008, 237.09, 236.87, 236.87, 236.87, 236.87, 236.55250000000004, 236.55250000000004, 236.55250000000004, 236.55250000000004, 236.55250000000004, 236.55250000000004, 236.55250000000004, 236.375, 236.375, 236.375, 236.375, 236.375, 235.935, 235.935, 235.935, 235.935, 235.935, 235.935, 235.935, 235.935, 235.935, 235.935, 235.935, 235.935, 235.34000000000006, 235.34000000000006, 235.34000000000006, 235.34000000000006, 235.34000000000006, 235.34000000000006, 235.2575, 235.2575, 235.2575, 235.2575, 235.2575, 235.2575, 235.2575, 235.2575, 234.73499999999999, 234.73499999999999, 234.73499999999999, 234.73499999999999, 234.73499999999999, 234.73499999999999, 234.73499999999999, 234.73499999999999, 234.73499999999999, 234.73499999999999, 234.73499999999999, 234.73499999999999, 234.73499999999999, 234.6925, 234.59750000000005, 234.59750000000005, 234.59750000000005, 234.44750000000002, 234.44750000000002, 234.44750000000002, 234.44750000000002, 234.44750000000002, 234.44750000000002, 234.14500000000007, 234.14500000000007, 234.14500000000007, 233.92250000000004, 233.92250000000004, 233.92250000000004, 233.92250000000004, 233.92250000000004, 233.73000000000005, 233.73000000000005, 233.73000000000005, 233.73000000000005, 233.73000000000005, 233.73000000000005, 233.73000000000005, 233.73000000000005, 233.73000000000005, 233.73000000000005, 233.73000000000005, 233.73000000000005, 233.73000000000005, 233.73000000000005, 233.73000000000005, 233.73000000000005, 233.73000000000005, 233.73000000000005, 233.73000000000005, 233.73000000000005, 233.37500000000006, 233.37500000000006, 233.37500000000006, 233.37500000000006, 233.37500000000006, 233.37500000000006, 233.37500000000006, 233.37500000000006, 233.37500000000006, 233.37500000000006, 233.37500000000006, 233.37500000000006, 233.37500000000006, 233.37500000000006, 233.37500000000006, 233.37500000000006, 233.37500000000006, 233.37500000000006, 233.37500000000006, 233.37500000000006, 233.37500000000006, 233.37500000000006, 233.37500000000006, 233.13750000000002, 233.13750000000002, 233.13750000000002, 233.13750000000002, 233.13750000000002, 233.13750000000002, 232.9625, 232.9625, 232.9625, 232.9625, 232.9625, 232.9625, 232.9625, 232.645, 232.645, 232.645, 232.44500000000008, 232.44500000000008, 232.44500000000008, 232.44500000000008, 232.44500000000008, 232.44500000000008, 232.44500000000008, 232.44500000000008, 232.44500000000008, 232.44500000000008, 232.44500000000008, 232.44500000000008, 232.44500000000008, 232.44500000000008, 232.44500000000008, 232.44500000000008, 232.44500000000008, 232.33000000000007, 232.33000000000007, 232.33000000000007, 232.33000000000007, 232.33000000000007, 232.33000000000007, 232.33000000000007, 232.33000000000007, 232.33000000000007, 232.33000000000007, 232.33000000000007, 232.33000000000007, 232.33000000000007, 232.33000000000007, 232.33000000000007, 232.1425000000001, 232.1425000000001, 232.1425000000001, 232.1425000000001, 232.1425000000001, 232.1425000000001, 232.1425000000001, 232.1425000000001, 232.1425000000001, 232.1425000000001, 232.1425000000001, 232.1425000000001, 232.1425000000001, 232.1425000000001, 232.1425000000001, 232.1425000000001, 232.1425000000001, 232.1425000000001, 232.1425000000001, 232.10500000000005, 232.10500000000005, 232.10500000000005, 232.10500000000005, 232.09000000000006, 231.96750000000006, 231.96750000000006, 231.96750000000006, 231.96750000000006, 231.96750000000006, 231.96750000000006, 231.96750000000006, 231.96750000000006, 231.96750000000006, 231.96750000000006, 231.90000000000006, 231.90000000000006, 231.86000000000004, 231.86000000000004, 231.86000000000004, 231.86000000000004, 231.86000000000004, 231.86000000000004, 231.86000000000004, 231.86000000000004, 231.86000000000004, 231.86000000000004, 231.86000000000004, 231.86000000000004, 231.86000000000004, 231.86000000000004, 231.86000000000004, 231.86000000000004, 231.86000000000004, 231.7075, 231.7075, 231.7075, 231.7075, 231.7075, 231.7075, 231.7075, 231.7075, 231.63000000000002, 231.63000000000002, 231.63000000000002, 231.48250000000004, 231.48250000000004, 231.48250000000004, 231.48250000000004, 231.48250000000004, 231.48250000000004, 231.48250000000004, 231.48250000000004, 231.48250000000004, 231.48250000000004, 231.48250000000004, 231.48250000000004, 231.48250000000004, 231.48250000000004, 231.48250000000004, 231.48250000000004, 231.48250000000004, 231.48250000000004, 231.48250000000004, 231.4375, 231.37750000000005, 231.37750000000005, 231.37750000000005, 231.37750000000005, 231.37750000000005, 231.34750000000005, 231.34750000000005, 231.34750000000005, 231.34750000000005, 231.34750000000005, 231.34750000000005, 231.34750000000005, 231.34750000000005, 231.34750000000005, 231.34750000000005, 231.34750000000005, 231.34750000000005, 231.20250000000007, 231.20250000000007, 231.20250000000007, 231.20250000000007, 231.20250000000007, 231.20250000000007, 231.20250000000007, 231.20250000000007, 231.20250000000007, 231.20250000000007, 231.20250000000007, 231.20250000000007, 231.20250000000007, 231.20250000000007, 231.17250000000007, 231.17250000000007, 231.14000000000007, 231.14000000000007, 231.14000000000007, 231.14000000000007, 231.14000000000007, 231.14000000000007, 231.14000000000007, 231.14000000000007, 231.14000000000007, 231.14000000000007, 231.14000000000007, 231.10750000000002, 231.10750000000002, 231.10750000000002, 231.10750000000002, 231.07500000000002, 231.07500000000002, 231.07500000000002, 231.07500000000002, 231.04250000000002, 231.04250000000002, 231.04250000000002, 231.03500000000005, 231.03500000000005, 231.03500000000005, 231.03500000000005, 231.02750000000003, 231.02750000000003, 230.96750000000006, 230.95500000000004, 230.95500000000004, 230.92750000000007, 230.92750000000007, 230.92750000000007, 230.92750000000007, 230.92750000000007, 230.92750000000007, 230.89000000000001, 230.89000000000001, 230.78750000000002, 230.78750000000002, 230.78750000000002, 230.78750000000002, 230.78750000000002, 230.78750000000002, 230.78750000000002, 230.78750000000002, 230.78750000000002, 230.78750000000002, 230.78750000000002, 230.78750000000002, 230.78750000000002, 230.76000000000002, 230.76000000000002, 230.76000000000002, 230.76000000000002, 230.76000000000002, 230.76000000000002, 230.76000000000002, 230.76000000000002, 230.76000000000002, 230.76000000000002, 230.76000000000002, 230.76000000000002, 230.76000000000002, 230.76000000000002, 230.76000000000002, 230.76000000000002, 230.76000000000002, 230.75250000000003, 230.75250000000003, 230.75250000000003, 230.75250000000003, 230.75250000000003, 230.75250000000003, 230.75250000000003, 230.75250000000003, 230.75250000000003, 230.73250000000002, 230.73250000000002, 230.73250000000002, 230.73250000000002, 230.73250000000002, 230.73250000000002, 230.73250000000002, 230.73250000000002, 230.73250000000002, 230.73250000000002, 230.73250000000002, 230.73250000000002, 230.73250000000002, 230.73250000000002, 230.73250000000002, 230.73250000000002, 230.73250000000002, 230.73250000000002, 230.73250000000002, 230.73250000000002, 230.73250000000002, 230.73250000000002, 230.73250000000002, 230.73250000000002, 230.73250000000002, 230.73250000000002, 230.73250000000002, 230.72500000000002, 230.72500000000002, 230.72500000000002, 230.72500000000002, 230.72500000000002, 230.72000000000003, 230.72000000000003, 230.72000000000003, 230.72000000000003, 230.72000000000003, 230.72000000000003, 230.72000000000003, 230.72000000000003, 230.72000000000003, 230.72000000000003, 230.72000000000003, 230.72000000000003, 230.72000000000003, 230.72000000000003, 230.71250000000003, 230.71250000000003, 230.71250000000003, 230.71250000000003]

Execution 4:
Parametros: Y=0.997
Start Time (hh:mm:ss.ms) 2023-07-17 01:25:59.690694
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min    	max    	avg    	std    
0          	0               	0           	0          	0              	0               	0           	0    	250.105	260.473	255.367	1.54904
1          	547.013         	997         	1000       	100            	200             	253.215     	0.3  	248.817	259.692	254.158	1.70127
2          	542.923         	994         	997        	100            	199             	252.076     	0.299	248.175	260.462	253.511	1.91546
3          	542.776         	991         	994        	100            	198             	251.852     	0.299	247.79 	258.608	253.098	2.04525
4          	538.922         	988         	991        	100            	197             	251.023     	0.298	246.807	259.52 	252.709	2.19498
7          	537.329         	979         	982        	100            	195             	250.422     	0.297	246.55 	260.165	251.882	2.49757
9          	538.42          	973         	976        	100            	193             	250.535     	0.297	245.795	259.805	251.543	2.66317
11         	537.522         	967         	970        	100            	191             	250.132     	0.296	245.11 	259.808	251.061	2.77966
16         	534.93          	952         	955        	100            	187             	249.421     	0.294	244.793	259.043	250.388	3.18053
18         	533.071         	946         	949        	100            	185             	248.971     	0.293	244.18 	260.56 	250.082	3.33517
22         	531.409         	934         	937        	99             	182             	248.456     	0.292	243.805	259.148	249.638	3.54356
23         	531.116         	931         	934        	99             	181             	248.281     	0.291	243.79 	260.525	249.406	3.62413
25         	531.602         	925         	928        	99             	179             	248.353     	0.290	243.672	259.352	249.434	3.6224 
27         	531.725         	919         	922        	99             	178             	248.327     	0.290	243.208	259.397	249.137	3.78242
29         	530.638         	913         	916        	99             	176             	247.971     	0.289	243.19 	258.84 	248.881	3.8529 
30         	529.287         	910         	913        	99             	175             	247.714     	0.289	242.38 	259.868	248.92 	3.91094
34         	527.861         	898         	901        	99             	172             	247.173     	0.287	241.87 	259.445	248.47 	4.10664
35         	527.372         	895         	898        	99             	171             	246.916     	0.287	241.637	259.668	248.256	4.19655
41         	526.172         	877         	880        	98             	166             	246.584     	0.284	240.597	258.435	247.618	4.43572
42         	523.007         	874         	877        	98             	165             	245.669     	0.284	240.44 	259.12 	247.431	4.64468
47         	524.596         	859         	862        	98             	161             	245.87      	0.282	240.435	259.285	247.264	4.73997
48         	523.991         	856         	859        	98             	160             	245.752     	0.282	240.073	258.74 	246.861	4.80784
49         	522.345         	853         	856        	98             	159             	245.33      	0.281	240.052	258.715	246.894	4.82912
51         	523.798         	847         	850        	97             	158             	245.57      	0.280	240.035	259.27 	246.775	4.8436 
53         	523.017         	841         	844        	97             	156             	245.409     	0.280	239.388	258.452	246.628	4.96684
56         	521.445         	832         	835        	97             	154             	244.89      	0.278	239.242	259.455	246.325	5.13341
64         	520.261         	808         	811        	96             	147             	244.571     	0.275	238.938	258.733	245.922	5.33533
65         	519.863         	805         	808        	96             	147             	244.389     	0.275	238.875	258.912	246.167	5.16637
67         	520.607         	799         	802        	96             	145             	244.483     	0.274	238.03 	259.087	245.883	5.19669
72         	517.943         	784         	787        	95             	141             	243.683     	0.272	237.677	259.495	245.596	5.52381
74         	517.169         	778         	781        	95             	140             	243.408     	0.271	237.278	259.375	245.405	5.4901 
81         	517.187         	757         	760        	94             	134             	243.212     	0.269	237.008	258.685	244.946	5.81172
97         	516.599         	709         	712        	91             	123             	242.876     	0.262	236.852	258.583	244.385	5.91047
99         	514.878         	703         	706        	91             	121             	242.508     	0.261	236.823	258.795	244.349	6.10036
102        	515.254         	694         	697        	90             	119             	242.535     	0.260	236.507	259.155	243.906	6.15219
110        	513.87          	670         	673        	89             	113             	242.114     	0.257	235.958	258.935	243.578	6.25794
130        	513.372         	628         	630        	87             	102             	241.644     	0.249	235.922	258.737	243.145	6.43265
133        	515.134         	622         	624        	87             	101             	241.891     	0.248	235.593	258.907	242.987	6.46097
150        	512.994         	588         	590        	85             	92              	241.254     	0.241	235.482	259.8  	242.644	6.49809
152        	512.554         	584         	586        	85             	91              	241.12      	0.241	235.43 	260.883	242.972	6.49544
166        	512.609         	556         	558        	83             	85              	240.978     	0.235	234.672	258.292	242.597	6.52429
177        	509.335         	534         	536        	82             	80              	240.04      	0.230	234.417	259.103	241.602	6.68793
201        	510.474         	486         	488        	78             	69              	239.871     	0.221	234.282	258.187	241.476	6.85569
204        	511.415         	480         	482        	77             	68              	239.918     	0.220	234.262	258.78 	241.509	6.81141
217        	510.462         	454         	456        	75             	62              	239.641     	0.215	234.06 	258.72 	241.173	6.92337
225        	510.178         	438         	440        	73             	59              	239.424     	0.212	233.867	259.02 	240.802	7.00646
232        	508.512         	424         	426        	72             	56              	239.024     	0.209	233.802	259.442	240.38 	6.90038
239        	507.512         	410         	412        	70             	54              	238.784     	0.206	233.772	259.535	240.554	6.79982
241        	508.786         	406         	408        	70             	53              	238.927     	0.205	233.742	258.62 	240.588	7.03995
258        	508.778         	372         	374        	66             	47              	238.743     	0.198	233.43 	258.067	239.946	6.93416
260        	508.732         	368         	370        	65             	46              	238.555     	0.198	233.387	258.543	240.525	6.81088
274        	506.394         	340         	342        	62             	41              	238.082     	0.192	233.372	258.332	240.278	7.04743
275        	507.146         	338         	340        	62             	41              	238.163     	0.191	233.35 	257.712	239.705	7.04274
281        	507.382         	329         	330        	61             	39              	238.123     	0.189	233.11 	258.36 	239.921	7.0404 
284        	506.701         	326         	327        	60             	38              	237.875     	0.188	233.097	260.112	239.813	7.00492
301        	507.111         	309         	310        	59             	35              	237.749     	0.181	233.077	258.193	239.289	7.02304
306        	506.581         	304         	305        	58             	34              	237.622     	0.179	232.97 	259.535	239.098	6.95906
307        	508.103         	303         	304        	58             	34              	237.74      	0.179	232.96 	257.76 	239.561	7.21808
311        	506.489         	299         	300        	58             	33              	237.494     	0.177	232.855	257.88 	239.093	6.91035
313        	505.725         	297         	298        	58             	32              	237.32      	0.176	232.852	259.242	238.794	6.92127
325        	508.21          	285         	286        	56             	30              	237.496     	0.172	232.802	257.88 	238.927	6.94733
336        	505.588         	274         	275        	55             	28              	237.043     	0.167	232.782	259.23 	238.844	7.06346
341        	506.426         	269         	270        	54             	27              	237.078     	0.165	232.487	257.635	238.398	6.78204
342        	504.165         	268         	269        	54             	27              	236.63      	0.164	232.407	259.455	238.653	7.14689
350        	503.787         	260         	261        	54             	25              	236.459     	0.161	232.382	258.545	238.885	7.11336
361        	504.21          	249         	250        	52             	24              	236.381     	0.157	232.322	259.345	237.634	7.05521
370        	504.061         	240         	241        	51             	22              	236.236     	0.153	232.32 	258.3  	237.901	7.19553
372        	504.112         	238         	239        	51             	22              	236.22      	0.152	232.315	259.162	237.558	6.8567 
373        	506.108         	237         	238        	50             	22              	236.423     	0.152	232.312	258.945	238.224	6.95793
376        	504.323         	234         	235        	50             	21              	236.197     	0.151	232.252	259.692	237.907	7.05697
383        	504.662         	227         	228        	49             	20              	236.123     	0.148	232.245	258.33 	237.277	6.82651
395        	505.075         	215         	216        	47             	18              	236.037     	0.143	232.18 	256.477	237.563	6.66015
403        	504.835         	207         	208        	46             	17              	235.887     	0.140	232.175	258.962	236.802	6.63078
406        	503.147         	204         	205        	46             	17              	235.683     	0.139	232.11 	258.178	237.144	6.82246
420        	503.603         	190         	191        	43             	15              	235.543     	0.133	232.102	259.277	236.986	6.89508
426        	504.166         	184         	185        	42             	14              	235.53      	0.131	232.04 	258.722	236.957	7.06242
430        	504.591         	180         	181        	41             	14              	235.486     	0.129	232.032	259.375	237.134	7.02846
433        	505.242         	177         	178        	41             	13              	235.511     	0.128	231.82 	257.27 	236.559	6.75334
448        	504.965         	162         	163        	38             	11              	235.177     	0.122	231.817	257.86 	236.235	6.2795 
451        	499.629         	159         	160        	38             	11              	234.667     	0.119	231.74 	258.247	236.048	6.2544 
470        	502.604         	140         	141        	34             	9               	234.68      	0.113	231.737	258.012	236.351	6.49697
472        	502.976         	138         	139        	34             	9               	234.689     	0.112	231.632	256.01 	235.402	6.01879
475        	502.503         	135         	136        	33             	8               	234.542     	0.111	231.605	257.092	236.364	6.64157
480        	502.006         	130         	131        	32             	8               	234.429     	0.109	231.56 	256.803	235.796	6.30016
489        	500.218         	121         	122        	30             	7               	234.16      	0.104	231.427	257.742	236.017	6.24222
500        	499.557         	110         	111        	28             	6               	233.9       	0.100	231.362	256.25 	235.701	6.06202
End Time (hh:mm:ss.ms) 2023-07-17 01:27:13.343770
Total Time (hh:mm:ss.ms) 0:01:13.653076
Individuo: [[62, 24, 38, 27, 20, 10, 6, 43, 53, 50, 55, 46, 25, 23, 22, 54, 40, 63, 52, 5, 31, 0, 28, 30, 68, 14, 64, 67, 16, 60, 69, 7, 3, 29, 59, 44, 65, 66, 58, 37, 8, 12, 17, 61, 56, 18, 11, 13, 35, 21, 41, 1, 36, 33, 15, 57, 19, 39, 42, 4, 45, 26, 2, 47, 48, 32, 51, 34, 49, 9], [1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1]]
Fitness:  231.36249999999995
Gens:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500]
