A-BRKGA:

Execution 1:
Parameters: Y=0.997
Start Time (hh:mm:ss.ms) 2023-07-18 00:52:49.039347
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min    	max    	avg   	std    
375        	491.173         	235         	236        	51             	21              	229.747     	0.147	224.298	259.433	231.918	8.65497
379        	487.857         	231         	232        	50             	20              	229.277     	0.145	224.203	260.977	231.361	8.84417
381        	489.191         	229         	230        	50             	20              	229.334     	0.144	224.058	260.15 	231.494	9.40488
388        	489.613         	222         	223        	49             	19              	229.184     	0.141	224.02 	259.28 	231.634	8.99478
396        	487.564         	214         	215        	48             	17              	228.824     	0.137	223.988	260.103	230.782	8.49402
400        	487.948         	210         	211        	47             	17              	228.786     	0.136	223.813	260.54 	231.283	9.00085
402        	492.088         	208         	209        	47             	17              	229.075     	0.137	223.775	258.64 	230.871	8.80669
404        	486.315         	206         	207        	47             	16              	228.417     	0.134	223.665	259.433	231    	8.92658
413        	486.934         	197         	198        	45             	15              	228.278     	0.130	223.563	260.537	230.415	8.75183
414        	489.057         	196         	197        	45             	15              	228.41      	0.131	223.56 	259.632	229.871	8.02436
415        	487.723         	195         	196        	45             	15              	228.258     	0.130	223.528	257.267	229.745	9.18647
416        	484.199         	194         	195        	45             	14              	227.866     	0.128	223.525	259.385	230.826	8.75539
421        	487.27          	189         	190        	44             	14              	228.1       	0.127	223.42 	258.728	229.974	8.98223
423        	486.792         	187         	188        	44             	14              	227.951     	0.126	223.35 	257.677	229.834	8.45488
435        	484.139         	175         	176        	42             	12              	227.471     	0.120	223.283	258.442	229.527	8.68452
437        	482.689         	173         	174        	41             	12              	227.258     	0.119	223.248	259.44 	229.784	8.88482
440        	490.26          	170         	171        	40             	12              	227.912     	0.120	223.245	258.098	230.301	9.00649
454        	486.009         	156         	157        	38             	10              	227.298     	0.113	223.213	258.57 	229.746	8.75356
456        	492.638         	154         	155        	37             	10              	227.855     	0.115	223.212	259.942	230.048	8.82697
459        	485.606         	151         	152        	37             	9               	227.165     	0.111	223.21 	257.317	228.831	8.58383
465        	482.039         	145         	146        	36             	9               	226.762     	0.107	223.177	258.238	229.077	8.65178
473        	487.83          	137         	138        	34             	8               	227.128     	0.106	223.148	260.895	228.01 	8.36436
475        	485.257         	135         	136        	34             	8               	226.853     	0.104	223.147	258.21 	228.654	8.18002
477        	487.665         	133         	134        	33             	8               	227.031     	0.104	223.145	259.73 	228.664	8.7647 
483        	483.444         	127         	128        	32             	7               	226.583     	0.100	223.115	257.44 	228.415	8.34233
End Time (hh:mm:ss.ms) 2023-07-18 00:56:03.958856
Total Time (hh:mm:ss.ms) 0:01:04.443000
Individual: ([16, 29, 27, 43, 52, 57, 71, 18, 6, 63, 33, 70, 65, 24, 13, 25, 40, 50, 67, 0, 22, 36, 28, 11, 37, 8, 59, 3, 1, 32, 46, 15, 62, 48, 35, 58, 68, 42, 69, 5, 26, 17, 54, 4, 56, 20, 47, 76, 7, 64, 66, 45, 74, 2, 73, 60, 38, 19, 72, 53, 12, 14, 41, 77, 75, 55, 23, 34, 44, 30, 10, 21, 61, 9, 49, 51, 31, 39], [1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1])
Fitness:  223.11499999999998
Gens:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484]
Inds:  [246.12750000000005, 245.67499999999998, 244.3199999999999, 243.54499999999996, 243.29499999999996, 242.47499999999988, 241.60249999999988, 241.60249999999988, 241.60249999999988, 240.47749999999996, 240.47749999999996, 240.47749999999996, 239.84750000000005, 239.84750000000005, 239.34250000000003, 239.085, 239.085, 238.9275, 237.95999999999987, 237.95999999999987, 237.95999999999987, 237.4349999999999, 236.24250000000004, 236.24250000000004, 236.24250000000004, 236.23749999999984, 236.0799999999999, 234.87749999999997, 234.87749999999997, 234.87749999999997, 234.18749999999991, 234.18749999999991, 234.18749999999991, 233.40749999999997, 233.40749999999997, 232.67249999999996, 232.67249999999996, 232.67249999999996, 232.67249999999996, 232.67249999999996, 232.50499999999997, 232.50499999999997, 232.50499999999997, 232.50499999999997, 232.17749999999998, 232.17749999999998, 232.17749999999998, 232.17749999999998, 231.8124999999999, 231.8124999999999, 231.8124999999999, 231.8124999999999, 231.8124999999999, 231.8124999999999, 231.36499999999987, 231.36499999999987, 231.36499999999987, 231.36499999999987, 231.36499999999987, 231.36499999999987, 231.36499999999987, 231.36499999999987, 231.36499999999987, 231.36499999999987, 231.36499999999987, 231.36499999999987, 231.36499999999987, 231.36499999999987, 231.36499999999987, 231.36499999999987, 231.36499999999987, 231.36499999999987, 231.06999999999988, 231.06999999999988, 231.06999999999988, 231.06999999999988, 231.0199999999999, 231.0199999999999, 231.0199999999999, 231.0199999999999, 231.0199999999999, 231.0199999999999, 230.2774999999999, 230.2774999999999, 230.2774999999999, 230.2774999999999, 230.2774999999999, 230.2774999999999, 230.2774999999999, 230.23499999999993, 230.23499999999993, 230.23499999999993, 230.09999999999988, 230.09999999999988, 230.09999999999988, 230.09999999999988, 230.09999999999988, 230.09999999999988, 230.09999999999988, 230.09999999999988, 230.065, 230.065, 230.065, 229.98749999999998, 229.98749999999998, 229.98749999999998, 229.98749999999998, 229.98749999999998, 229.8324999999999, 229.8324999999999, 229.7325, 229.7325, 229.7325, 229.7325, 229.7325, 229.59249999999997, 229.4924999999999, 229.48, 229.48, 229.48, 229.48, 229.48, 229.48, 229.48, 229.48, 229.48, 229.48, 229.48, 229.48, 229.48, 229.48, 229.30749999999998, 229.30749999999998, 229.2574999999999, 229.2574999999999, 229.2375, 229.2375, 229.2375, 229.2375, 229.2375, 229.2375, 229.2375, 229.09499999999994, 229.09499999999994, 229.00249999999994, 229.00249999999994, 228.90499999999992, 228.90499999999992, 228.90499999999992, 228.7874999999999, 228.7874999999999, 228.7874999999999, 228.7874999999999, 228.7874999999999, 228.7874999999999, 228.7874999999999, 228.7874999999999, 228.7874999999999, 228.7874999999999, 228.7874999999999, 228.7874999999999, 228.30749999999995, 228.30749999999995, 228.30749999999995, 228.30749999999995, 228.30749999999995, 228.30749999999995, 228.30749999999995, 228.30749999999995, 228.30749999999995, 228.30749999999995, 228.30749999999995, 228.30749999999995, 228.30749999999995, 228.30749999999995, 228.30749999999995, 228.30749999999995, 228.2624999999999, 228.2624999999999, 228.2624999999999, 228.2624999999999, 228.2624999999999, 228.1725, 228.1725, 228.065, 228.04999999999998, 228.04999999999998, 228.04999999999998, 228.04999999999998, 228.04999999999998, 228.04999999999998, 228.04999999999998, 227.85499999999996, 227.85499999999996, 227.85499999999996, 227.85499999999996, 227.85499999999996, 227.85499999999996, 227.85499999999996, 227.85499999999996, 227.85499999999996, 227.7875, 227.7875, 227.7875, 227.50499999999997, 227.50499999999997, 227.50499999999997, 227.50499999999997, 227.50499999999997, 227.50499999999997, 227.26499999999993, 227.26499999999993, 227.14749999999998, 227.14749999999998, 227.14749999999998, 227.14749999999998, 227.14749999999998, 227.14749999999998, 227.14749999999998, 227.14749999999998, 227.14749999999998, 227.14749999999998, 227.14749999999998, 227.14749999999998, 227.14749999999998, 227.14749999999998, 227.005, 227.005, 226.89750000000006, 226.61749999999998, 226.61749999999998, 226.61749999999998, 226.61749999999998, 226.61749999999998, 226.61749999999998, 226.61749999999998, 226.61749999999998, 226.61749999999998, 226.61749999999998, 226.5475, 226.5475, 226.5475, 226.23749999999993, 226.23749999999993, 226.23749999999993, 226.2275, 226.2275, 226.2275, 226.2275, 226.2275, 226.2275, 226.2275, 226.2275, 226.2275, 226.19749999999996, 226.19749999999996, 226.19749999999996, 226.19749999999996, 226.19749999999996, 226.19749999999996, 226.19749999999996, 226.19749999999996, 226.19749999999996, 226.19749999999996, 226.19749999999996, 226.09750000000003, 226.09750000000003, 226.09750000000003, 226.09750000000003, 226.09750000000003, 226.09750000000003, 226.09750000000003, 226.09750000000003, 226.09750000000003, 225.85749999999993, 225.8475, 225.8475, 225.8475, 225.8475, 225.8475, 225.8475, 225.8475, 225.8475, 225.8475, 225.8475, 225.84249999999997, 225.81249999999997, 225.81249999999997, 225.81249999999997, 225.81249999999997, 225.81249999999997, 225.81249999999997, 225.81249999999997, 225.81249999999997, 225.81249999999997, 225.52749999999995, 225.52749999999995, 225.52749999999995, 225.52749999999995, 225.52749999999995, 225.52749999999995, 225.52749999999995, 225.52749999999995, 225.52749999999995, 225.52749999999995, 225.48999999999995, 225.48999999999995, 225.48999999999995, 225.48999999999995, 225.34749999999997, 225.34749999999997, 225.34749999999997, 225.34749999999997, 225.2525, 225.2525, 225.2525, 225.2525, 225.2525, 225.2525, 225.2525, 225.11249999999995, 225.11249999999995, 224.75999999999996, 224.75999999999996, 224.75999999999996, 224.75999999999996, 224.75999999999996, 224.75999999999996, 224.75999999999996, 224.75999999999996, 224.75999999999996, 224.75999999999996, 224.75999999999996, 224.69750000000002, 224.69750000000002, 224.69750000000002, 224.6525, 224.6525, 224.6525, 224.6525, 224.6525, 224.6525, 224.6525, 224.6525, 224.65000000000006, 224.65000000000006, 224.65000000000006, 224.65000000000006, 224.47750000000002, 224.47750000000002, 224.44000000000003, 224.44, 224.44, 224.44, 224.44, 224.44, 224.44, 224.44, 224.44, 224.44, 224.44, 224.44, 224.37000000000003, 224.37000000000003, 224.37000000000003, 224.37000000000003, 224.37000000000003, 224.37000000000003, 224.37000000000003, 224.37000000000003, 224.37000000000003, 224.37000000000003, 224.37000000000003, 224.37000000000003, 224.37000000000003, 224.2975, 224.2975, 224.2975, 224.2975, 224.20250000000001, 224.20250000000001, 224.0575, 224.0575, 224.0575, 224.0575, 224.0575, 224.0575, 224.0575, 224.02, 224.02, 224.02, 224.02, 224.02, 224.02, 224.02, 224.02, 223.98750000000004, 223.98750000000004, 223.98750000000004, 223.98750000000004, 223.81250000000003, 223.81250000000003, 223.77500000000003, 223.77500000000003, 223.665, 223.665, 223.665, 223.665, 223.665, 223.665, 223.665, 223.665, 223.665, 223.56250000000003, 223.56000000000003, 223.5275, 223.525, 223.525, 223.525, 223.525, 223.525, 223.42000000000002, 223.42000000000002, 223.35000000000002, 223.35000000000002, 223.35000000000002, 223.35000000000002, 223.35000000000002, 223.35000000000002, 223.35000000000002, 223.35000000000002, 223.35000000000002, 223.35000000000002, 223.35000000000002, 223.35000000000002, 223.28250000000003, 223.28250000000003, 223.24750000000003, 223.24750000000003, 223.24750000000003, 223.24500000000003, 223.24500000000003, 223.24500000000003, 223.24500000000003, 223.24500000000003, 223.24500000000003, 223.24500000000003, 223.24500000000003, 223.24500000000003, 223.24500000000003, 223.24500000000003, 223.24500000000003, 223.24500000000003, 223.24500000000003, 223.21250000000003, 223.21250000000003, 223.21249999999998, 223.21249999999998, 223.21249999999998, 223.21000000000004, 223.21000000000004, 223.21000000000004, 223.21000000000004, 223.21000000000004, 223.21000000000004, 223.17749999999998, 223.17749999999998, 223.17749999999998, 223.17749999999998, 223.17749999999998, 223.17749999999998, 223.17749999999998, 223.17749999999998, 223.1475, 223.1475, 223.14749999999998, 223.14749999999998, 223.14499999999998, 223.14499999999998, 223.14499999999998, 223.14499999999998, 223.14499999999998, 223.14499999999998, 223.11499999999998, 223.11499999999998]

Execution 4:
Parameters: Y=0.997
Start Time (hh:mm:ss.ms) 2023-07-18 00:56:05.292857
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min    	max    	avg    	std    
0          	0               	0           	0          	0              	0               	0           	0    	247.582	263.358	255.021	2.65508
1          	546.21          	997         	1000       	100            	200             	252.315     	0.3  	245.615	262.758	253.147	2.64735
2          	540.894         	994         	997        	100            	199             	250.751     	0.299	243.705	260.957	252.41 	2.84241
3          	533.793         	991         	994        	100            	198             	248.868     	0.299	243.07 	261.483	251.784	3.17487
5          	533.667         	985         	988        	100            	196             	248.645     	0.298	242.932	260.98 	250.943	3.37965
6          	532.137         	982         	985        	100            	196             	248.313     	0.298	241.94 	261.08 	250.578	3.56649
7          	530.122         	979         	982        	100            	195             	247.639     	0.297	241.833	261.105	250.238	3.66778
8          	529.926         	976         	979        	100            	194             	247.563     	0.297	241.44 	262.288	250.013	3.75042
9          	530.949         	973         	976        	100            	193             	247.631     	0.296	241.323	262.302	249.824	4.01892
10         	530.715         	970         	973        	100            	192             	247.545     	0.296	238.732	263.177	249.498	4.1217 
14         	523.959         	958         	961        	100            	189             	245.488     	0.295	238.277	262.105	247.956	4.58911
19         	523.208         	943         	946        	100            	184             	245.169     	0.293	237.717	263.442	246.528	5.30779
22         	521.324         	934         	937        	100            	182             	244.623     	0.291	236.57 	261.722	246.08 	5.47538
25         	520.13          	925         	928        	99             	179             	244.028     	0.290	236.145	260.748	245.416	5.58033
27         	519.285         	919         	922        	99             	177             	243.722     	0.289	235.38 	261.83 	245.177	5.81715
28         	516.912         	916         	919        	99             	177             	243.039     	0.289	235.237	263.04 	244.85 	5.88982
29         	518.48          	913         	916        	99             	176             	243.278     	0.289	235.22 	262.135	244.895	6.17794
32         	514.207         	904         	907        	99             	173             	242.444     	0.287	234.332	262.663	244.231	6.35526
33         	515.9           	901         	904        	99             	172             	242.48      	0.287	234.03 	262.498	243.975	6.28447
39         	513.576         	883         	886        	99             	167             	241.89      	0.285	233.712	262.365	243.402	6.81584
40         	514.075         	880         	883        	99             	166             	241.874     	0.284	233.332	261.423	243.306	6.75155
41         	511.788         	877         	880        	98             	166             	241.32      	0.284	232.993	261.325	242.901	6.90108
43         	510.601         	871         	874        	98             	164             	240.972     	0.283	232.762	261.372	242.798	6.92577
44         	510.461         	868         	871        	98             	163             	240.863     	0.283	232.357	261.002	242.516	7.05971
48         	510.538         	856         	859        	98             	160             	240.705     	0.281	231.57 	261.852	242.364	7.34193
52         	509.432         	844         	847        	98             	157             	240.205     	0.279	231.532	260.2  	241.793	7.51337
53         	505.978         	841         	844        	98             	156             	239.544     	0.279	230.67 	260.54 	241.424	7.63551
57         	505.716         	829         	832        	97             	153             	239.172     	0.277	230.512	261.387	241.126	7.76758
60         	504.908         	820         	823        	97             	150             	238.937     	0.276	230.305	261.595	240.981	8.0283 
61         	505.41          	817         	820        	97             	149             	238.949     	0.276	229.715	261.557	240.894	7.86303
67         	503.403         	799         	802        	96             	145             	238.314     	0.273	229.662	261.788	240.246	8.18802
70         	503.829         	790         	793        	96             	142             	238.337     	0.272	228.385	261.192	240.388	8.20198
85         	499.982         	745         	748        	94             	131             	237.017     	0.266	228.347	262.562	238.966	8.62391
96         	498.973         	712         	715        	92             	123             	236.683     	0.261	228.205	260.58 	238.665	8.67618
98         	501.592         	706         	709        	92             	121             	237.068     	0.261	228.125	260.935	238.67 	8.86536
99         	499.634         	703         	706        	91             	120             	236.681     	0.260	228.085	261.683	239.116	8.77926
106        	500.955         	682         	685        	90             	115             	236.805     	0.258	227.747	261.03 	238.479	8.8987 
113        	498.732         	662         	664        	89             	111             	236.2       	0.255	226.892	260.857	238.095	8.90954
128        	497.222         	632         	634        	88             	103             	235.414     	0.248	226.727	262.71 	237.566	9.1354 
133        	497.974         	622         	624        	87             	100             	235.408     	0.246	226.445	263.227	237.518	9.04614
135        	497.921         	618         	620        	87             	99              	235.26      	0.246	226.205	260.625	237.598	9.15603
142        	495.849         	604         	606        	87             	96              	234.718     	0.243	226.122	261.855	236.632	9.1754 
144        	493.462         	600         	602        	87             	94              	234.258     	0.242	226.065	261.663	236.812	9.37979
146        	494.42          	596         	598        	86             	93              	234.367     	0.241	226.04 	260.53 	236.551	9.36724
152        	495.525         	584         	586        	86             	91              	234.455     	0.239	225.975	260.55 	236.492	9.46139
153        	494.353         	582         	584        	86             	90              	234.221     	0.238	225.925	262.535	236.515	9.50248
160        	496.61          	568         	570        	85             	87              	234.471     	0.235	225.655	262.805	236.515	9.4206 
171        	492.834         	546         	548        	83             	81              	233.589     	0.231	225.612	261.52 	235.584	9.76639
174        	496.273         	540         	542        	83             	80              	234.078     	0.230	225.462	261.273	235.76 	9.57716
177        	494.322         	534         	536        	82             	79              	233.658     	0.228	225.445	260.09 	235.593	9.53623
178        	492.512         	532         	534        	82             	78              	233.348     	0.228	225.23 	261.518	235.722	9.59317
187        	494.439         	514         	516        	81             	74              	233.429     	0.224	225.162	261.225	235.638	9.57334
196        	493.16          	496         	498        	80             	70              	233.068     	0.220	224.817	262.417	235.178	9.71016
197        	494.588         	494         	496        	79             	70              	233.117     	0.220	224.602	262.245	235.295	9.75103
200        	493.051         	488         	490        	79             	69              	232.737     	0.219	224.597	260.82 	235.376	9.70965
209        	491.321         	470         	472        	77             	65              	232.336     	0.215	224.063	259.532	234.779	9.72255
231        	495.581         	426         	428        	73             	56              	232.379     	0.207	223.993	261.46 	234.165	9.88241
240        	489.434         	408         	410        	71             	52              	231.309     	0.202	223.347	260.527	233.942	9.77687
266        	487.029         	356         	358        	65             	43              	230.254     	0.191	223.155	260.825	233.096	9.813  
274        	489.958         	340         	342        	63             	40              	230.434     	0.188	222.94 	261.84 	232.563	10.0247
285        	486.765         	325         	326        	61             	37              	229.716     	0.183	222.858	258.875	232.014	9.64703
294        	485.829         	316         	317        	61             	35              	229.41      	0.179	222.528	260.41 	232.027	9.95567
302        	486.219         	308         	309        	60             	33              	229.155     	0.176	222.51 	261.475	232.055	9.72308
314        	485.892         	296         	297        	59             	31              	228.918     	0.171	222.385	261.072	230.989	9.99079
317        	484.177         	293         	294        	58             	30              	228.583     	0.169	222.308	262.647	231.065	10.183 
323        	485.939         	287         	288        	58             	29              	228.667     	0.167	222.173	258.465	231.591	10.1773
339        	485.939         	271         	272        	56             	26              	228.337     	0.160	222.072	259.885	231.222	10.0918
346        	485.75          	264         	265        	55             	25              	228.143     	0.157	221.748	259.137	229.924	9.69273
353        	482.064         	257         	258        	54             	24              	227.399     	0.153	221.743	258.72 	229.91 	9.92797
369        	483.918         	241         	242        	52             	21              	227.363     	0.147	221.643	259.727	229.048	9.41288
371        	486.922         	239         	240        	52             	21              	227.609     	0.148	221.64 	258.825	229.752	9.5085 
376        	483.712         	234         	235        	51             	20              	227.165     	0.144	221.608	259.815	229.774	10.1983
378        	480.87          	232         	233        	51             	20              	226.796     	0.143	221.608	262.08 	229.415	10.1429
379        	487.032         	231         	232        	50             	20              	227.467     	0.144	221.535	258.767	229.584	9.50168
385        	482.431         	225         	226        	50             	19              	226.815     	0.140	221.535	258.77 	229.566	10.0165
392        	485.084         	218         	219        	49             	18              	226.992     	0.138	221.465	259.935	228.346	9.64631
405        	481.454         	205         	206        	47             	16              	226.355     	0.132	221.363	261.332	228.097	9.61172
408        	483.935         	202         	203        	46             	15              	226.498     	0.131	221.288	257.428	229.829	9.22815
409        	479.578         	201         	202        	46             	15              	225.98      	0.129	221.283	262.918	227.494	9.17277
411        	481.024         	199         	200        	46             	15              	226.095     	0.129	221.218	258.902	228.314	9.2553 
416        	482.616         	194         	195        	45             	14              	226.136     	0.128	221.11 	260.915	228.899	9.79597
428        	483.252         	182         	183        	43             	13              	225.933     	0.123	221.043	257.945	228.928	9.3554 
435        	481.023         	175         	176        	42             	12              	225.556     	0.119	220.938	256.763	227.701	9.00284
444        	481.955         	166         	167        	40             	11              	225.429     	0.116	220.868	258.127	227.307	9.22749
466        	481.036         	144         	145        	36             	8               	224.942     	0.106	220.798	259.88 	226.598	8.6189 
477        	479.037         	133         	134        	34             	7               	224.544     	0.101	220.795	256.24 	226.384	8.2562 
End Time (hh:mm:ss.ms) 2023-07-18 00:57:08.803859
Total Time (hh:mm:ss.ms) 0:01:03.511002
Individual: ([15, 7, 16, 43, 31, 46, 57, 51, 62, 2, 6, 8, 55, 69, 70, 30, 67, 60, 33, 36, 37, 66, 5, 17, 74, 48, 22, 34, 11, 72, 19, 42, 58, 35, 38, 28, 24, 12, 21, 50, 40, 9, 49, 14, 73, 53, 65, 0, 68, 25, 61, 10, 13, 44, 63, 23, 41, 77, 56, 26, 45, 4, 71, 18, 75, 54, 3, 39, 29, 52, 27, 59, 20, 47, 76, 64, 1, 32], [1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0])
Fitness:  220.79500000000007
Gens:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478]
