A-BRKGA:

Execution 1:
Parameters: Y=0.999
Start Time (hh:mm:ss.ms) 2023-07-18 04:59:20.174890
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min    	max   	avg    	std    
174        	173.113         	826         	827        	207            	42              	148.605     	0.100	146.78 	164.68 	149.381	4.03971
End Time (hh:mm:ss.ms) 2023-07-18 05:00:54.121986
Total Time (hh:mm:ss.ms) 0:00:30.350003
Individual: ([52, 23, 2, 34, 61, 51, 24, 10, 9, 45, 26, 48, 46, 50, 55, 18, 54, 47, 38, 16, 36, 56, 8, 4, 19, 20, 41, 15, 0, 58, 57, 13, 59, 49, 22, 14, 12, 53, 62, 35, 11, 39, 37, 25, 28, 17, 3, 43, 30, 44, 40, 29, 21, 27, 31, 32, 33, 42, 5, 60, 7, 6, 1], [1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
Fitness:  146.77999999999997
Gens:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174]
Inds:  [159.195, 158.21249999999998, 158.21249999999998, 157.65999999999994, 157.28500000000003, 157.28500000000003, 157.28500000000003, 157.25250000000003, 157.17, 156.81249999999997, 156.4125, 156.4125, 155.8125, 155.8125, 155.8125, 155.8125, 155.8125, 154.84499999999997, 154.84499999999997, 154.40499999999994, 154.40499999999994, 154.40499999999994, 154.40499999999994, 154.40499999999994, 154.33999999999997, 154.33999999999997, 154.33999999999997, 154.29499999999996, 154.09999999999994, 154.08749999999998, 153.10499999999996, 153.10499999999996, 153.10499999999996, 153.10499999999996, 153.10499999999996, 153.10499999999996, 152.75, 152.75, 152.75, 152.75, 152.75, 152.75, 151.93249999999998, 151.93249999999998, 151.93249999999998, 151.93249999999998, 151.93249999999998, 151.93249999999998, 151.93249999999998, 151.57500000000002, 151.57500000000002, 151.57500000000002, 151.57500000000002, 151.57500000000002, 151.57500000000002, 151.0, 151.0, 151.0, 151.0, 151.0, 151.0, 151.0, 151.0, 151.0, 151.0, 150.72249999999997, 150.72249999999997, 150.4075, 150.4075, 150.4075, 150.4075, 150.4075, 150.4075, 150.4075, 150.33249999999998, 149.89249999999996, 149.89249999999996, 149.89249999999996, 149.89249999999996, 149.89249999999996, 149.57, 149.57, 149.57, 149.57, 149.57, 149.57, 149.57, 149.385, 149.32999999999998, 148.93999999999994, 148.93999999999994, 148.93999999999994, 148.93999999999994, 148.93999999999994, 148.93999999999994, 148.93999999999994, 148.8575, 148.8575, 148.71749999999992, 148.71749999999992, 148.71749999999992, 148.71749999999992, 148.71749999999992, 148.65249999999995, 148.65249999999995, 148.52999999999994, 148.52999999999994, 148.52999999999994, 148.415, 148.415, 148.415, 148.415, 148.415, 148.415, 148.26749999999993, 148.26749999999993, 148.26749999999993, 148.26749999999993, 148.26749999999993, 148.21249999999998, 148.10749999999996, 148.10749999999996, 148.10749999999996, 147.91749999999996, 147.91749999999996, 147.9, 147.9, 147.9, 147.9, 147.9, 147.9, 147.9, 147.75249999999997, 147.75249999999997, 147.75249999999997, 147.75249999999997, 147.64749999999998, 147.64499999999995, 147.64499999999995, 147.64499999999995, 147.64499999999995, 147.64499999999995, 147.64499999999995, 147.64499999999995, 147.49249999999998, 147.49249999999998, 147.30249999999998, 147.30249999999998, 147.30249999999998, 147.30249999999998, 147.30249999999998, 147.28499999999997, 147.17999999999998, 147.17999999999998, 147.10999999999999, 147.10999999999999, 147.10999999999999, 147.10999999999999, 147.10999999999999, 147.09499999999997, 147.08249999999998, 147.04999999999998, 147.04749999999999, 147.0125, 146.98499999999996, 146.9175, 146.9175, 146.87249999999997, 146.87249999999997, 146.87249999999997, 146.87249999999997, 146.8575, 146.81499999999997, 146.81499999999997, 146.77999999999997]

Execution 4:
Parameters: Y=0.999
Start Time (hh:mm:ss.ms) 2023-07-18 05:00:55.124984
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min    	max    	avg    	std    
0          	0               	0           	0          	0              	0               	0           	0    	158.895	165.827	162.745	1.15709
1          	187.57          	999         	1000       	100            	200             	160.975     	0.3  	158.78 	165.94 	161.964	1.14964
2          	187.456         	998         	999        	101            	199             	160.92      	0.298	157.948	166.505	161.688	1.30191
4          	186.388         	996         	997        	103            	197             	160.184     	0.296	157.918	164.97 	161.206	1.43293
5          	186.257         	995         	996        	103            	196             	160.003     	0.295	157.402	165.805	161.024	1.45437
7          	185.704         	993         	994        	105            	194             	159.71      	0.293	157.355	165.6  	160.836	1.60552
8          	185.71          	992         	993        	105            	193             	159.766     	0.292	157.032	165.57 	160.698	1.62322
10         	185.339         	990         	991        	107            	191             	159.534     	0.290	156.525	165.393	160.482	1.72048
12         	184.724         	988         	989        	108            	189             	159.129     	0.288	156.35 	165.5  	160.209	1.81482
13         	184.506         	987         	988        	109            	188             	158.976     	0.286	156.022	165.565	160.055	1.92836
15         	184.041         	985         	986        	110            	186             	158.601     	0.284	155.96 	166.288	159.734	1.96437
16         	184.19          	984         	985        	111            	185             	158.89      	0.283	155.56 	165.335	159.644	2.03871
17         	183.543         	983         	984        	112            	184             	158.322     	0.282	155.358	166.417	159.47 	2.12734
18         	183.503         	982         	983        	112            	183             	158.471     	0.281	154.988	165.688	159.333	2.15614
19         	182.932         	981         	982        	113            	182             	157.987     	0.280	154.605	165.608	159.084	2.23825
22         	182.514         	978         	979        	115            	179             	157.726     	0.276	154.452	165.983	158.508	2.46714
27         	182.406         	973         	974        	119            	174             	157.66      	0.271	153.978	166.37 	158.197	2.64624
30         	181.737         	970         	971        	121            	171             	157.112     	0.268	153.71 	166.525	157.924	2.74293
33         	181.466         	967         	968        	123            	168             	156.941     	0.264	152.88 	166.065	157.729	2.85313
35         	180.505         	965         	966        	124            	166             	156.327     	0.262	152.862	165.62 	157.464	2.90187
39         	180.485         	961         	962        	127            	162             	156.258     	0.257	152.73 	165.822	157.112	3.10066
40         	180.292         	960         	961        	128            	161             	156.091     	0.256	151.907	165.403	157.081	3.09953
48         	179.376         	952         	953        	133            	153             	155.428     	0.247	151.55 	165.26 	156.46 	3.26499
63         	178.8           	937         	938        	143            	139             	154.715     	0.230	151.292	165.155	155.829	3.5099 
68         	178.481         	932         	933        	146            	134             	154.417     	0.224	151.247	166.465	155.502	3.52902
73         	178.577         	927         	928        	149            	130             	154.487     	0.219	150.935	165.418	155.389	3.55211
86         	178.209         	914         	915        	157            	118             	154.023     	0.204	150.912	165.077	155.024	3.68263
87         	178.014         	913         	914        	158            	117             	153.793     	0.203	150.645	165.897	154.807	3.58836
88         	177.844         	912         	913        	159            	116             	153.728     	0.202	150.387	165.333	154.808	3.6667 
90         	177.532         	910         	911        	160            	114             	153.476     	0.199	150.09 	165.505	154.665	3.64166
98         	177.199         	902         	903        	165            	107             	153.113     	0.190	150.077	166.235	154.257	3.74624
103        	176.923         	897         	898        	168            	102             	152.738     	0.184	149.675	165.653	154.093	3.76958
112        	176.711         	888         	889        	173            	94              	152.516     	0.174	149.67 	165.872	153.553	3.84402
114        	176.617         	886         	887        	174            	93              	152.388     	0.172	149.268	165.463	153.544	3.85838
126        	175.968         	874         	875        	181            	82              	151.67      	0.157	149.083	165.435	152.887	3.9231 
129        	175.943         	871         	872        	183            	80              	151.631     	0.154	148.732	165.192	152.794	3.90629
140        	175.726         	860         	861        	189            	70              	151.279     	0.141	148.71 	164.957	152.212	3.8707 
143        	175.478         	857         	858        	190            	68              	151.02      	0.138	148.65 	165.855	152.053	3.79189
145        	175.297         	855         	856        	191            	66              	150.842     	0.135	148.49 	164.715	151.942	3.80064
146        	175.093         	854         	855        	192            	65              	150.67      	0.134	148.38 	165.875	151.744	3.91657
148        	175.215         	852         	853        	193            	64              	150.73      	0.132	148.37 	165.463	151.906	3.88699
150        	174.961         	850         	851        	194            	62              	150.497     	0.129	148.245	164.985	151.635	3.84652
156        	174.743         	844         	845        	197            	57              	150.221     	0.122	148.225	165.273	151.276	3.86283
161        	174.791         	839         	840        	200            	53              	150.16      	0.116	148.027	164.497	151.27 	3.77816
171        	174.573         	829         	830        	204            	45              	149.799     	0.105	147.925	164.875	150.623	3.55033
172        	174.454         	828         	829        	205            	44              	149.687     	0.103	147.918	165.633	150.479	3.61124
175        	174.646         	825         	826        	206            	42              	149.742     	0.100	147.91 	165.207	150.615	3.73749
End Time (hh:mm:ss.ms) 2023-07-18 05:01:25.962984
Total Time (hh:mm:ss.ms) 0:00:30.838000
Individual: ([11, 54, 1, 55, 18, 62, 28, 25, 16, 4, 8, 2, 52, 37, 38, 36, 53, 23, 56, 19, 41, 10, 26, 9, 45, 0, 15, 21, 32, 60, 30, 43, 57, 40, 33, 42, 5, 31, 29, 58, 13, 44, 27, 6, 14, 7, 12, 17, 49, 22, 46, 3, 59, 48, 24, 61, 51, 34, 20, 35, 39, 50, 47], [0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0])
Fitness:  147.90999999999997
Gens:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175]
Inds:  [158.89500000000004, 158.78000000000003, 157.94750000000002, 157.94750000000002, 157.91750000000008, 157.40249999999997, 157.40249999999997, 157.35500000000005, 157.03249999999997, 157.03249999999997, 156.52499999999998, 156.52499999999998, 156.35000000000005, 156.02249999999998, 156.02249999999998, 155.95999999999995, 155.55999999999992, 155.35750000000002, 154.9875, 154.60500000000002, 154.60500000000002, 154.60500000000002, 154.45249999999996, 154.45249999999996, 154.45249999999996, 154.45249999999996, 154.45249999999996, 153.97750000000002, 153.97750000000002, 153.97750000000002, 153.71, 153.71, 153.71, 152.88000000000002, 152.88000000000002, 152.86249999999998, 152.86249999999998, 152.86249999999998, 152.86249999999998, 152.73000000000002, 151.90749999999994, 151.90749999999994, 151.90749999999994, 151.90749999999994, 151.90749999999994, 151.90749999999994, 151.90749999999994, 151.90749999999994, 151.54999999999995, 151.54999999999995, 151.54999999999995, 151.54999999999995, 151.54999999999995, 151.54999999999995, 151.54999999999995, 151.54999999999995, 151.54999999999995, 151.54999999999995, 151.54999999999995, 151.54999999999995, 151.54999999999995, 151.54999999999995, 151.54999999999995, 151.2925, 151.2925, 151.2925, 151.2925, 151.2925, 151.24749999999997, 151.24749999999997, 151.24749999999997, 151.24749999999997, 151.24749999999997, 150.93500000000003, 150.93500000000003, 150.93500000000003, 150.93500000000003, 150.93500000000003, 150.93500000000003, 150.93500000000003, 150.93500000000003, 150.93500000000003, 150.93500000000003, 150.93500000000003, 150.93500000000003, 150.93500000000003, 150.91249999999997, 150.64499999999998, 150.38749999999996, 150.38749999999996, 150.09, 150.09, 150.09, 150.09, 150.09, 150.09, 150.09, 150.09, 150.07749999999996, 150.07749999999996, 150.07749999999996, 150.07749999999996, 150.07749999999996, 149.67499999999998, 149.67499999999998, 149.67499999999998, 149.67499999999998, 149.67499999999998, 149.67499999999998, 149.67499999999998, 149.67499999999998, 149.67499999999998, 149.67000000000002, 149.67000000000002, 149.26750000000004, 149.26750000000004, 149.26750000000004, 149.26750000000004, 149.26750000000004, 149.26750000000004, 149.26750000000004, 149.26750000000004, 149.26750000000004, 149.26750000000004, 149.26750000000004, 149.26750000000004, 149.0825, 149.0825, 149.0825, 148.73249999999993, 148.73249999999993, 148.73249999999993, 148.73249999999993, 148.73249999999993, 148.73249999999993, 148.73249999999993, 148.73249999999993, 148.73249999999993, 148.73249999999993, 148.73249999999993, 148.70999999999998, 148.70999999999998, 148.70999999999998, 148.64999999999995, 148.64999999999995, 148.48999999999998, 148.37999999999997, 148.37999999999997, 148.36999999999992, 148.36999999999992, 148.245, 148.245, 148.245, 148.245, 148.245, 148.245, 148.22499999999994, 148.22499999999994, 148.22499999999994, 148.22499999999994, 148.22499999999994, 148.02749999999995, 148.02749999999995, 148.02749999999995, 148.02749999999995, 148.02749999999995, 148.02749999999995, 148.02749999999995, 148.02749999999995, 148.02749999999995, 148.02749999999995, 147.92499999999998, 147.91750000000002, 147.91750000000002, 147.91750000000002, 147.90999999999997]

Execution 5:
Parameters: Y=0.999
Start Time (hh:mm:ss.ms) 2023-07-18 05:01:27.037031
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min    	max    	avg    	std    
0          	0               	0           	0          	0              	0               	0           	0    	158.415	165.968	162.777	1.14144
2          	186.966         	998         	999        	101            	199             	160.571     	0.298	157.577	165.74 	161.597	1.34098
5          	186.049         	995         	996        	103            	196             	160.07      	0.295	157.555	165.035	161.187	1.47016
6          	185.841         	994         	995        	104            	195             	159.759     	0.294	156.718	166.085	161.023	1.54742
11         	185.051         	989         	990        	107            	190             	159.432     	0.289	156.5  	165.195	160.436	1.73177
16         	184.824         	984         	985        	111            	185             	159.27      	0.283	156.215	166.11 	160.074	1.92543
17         	184.459         	983         	984        	112            	184             	159.012     	0.282	155.097	165.895	160.012	1.98352
25         	183.092         	975         	976        	117            	176             	158.041     	0.273	154.78 	165.605	158.924	2.29649
27         	182.631         	973         	974        	119            	174             	157.658     	0.271	154.527	165.645	158.697	2.43276
28         	182.381         	972         	973        	119            	173             	157.534     	0.270	154.358	165.845	158.639	2.45998
30         	182.126         	970         	971        	121            	171             	157.304     	0.268	154.34 	166.088	158.251	2.55822
32         	182.051         	968         	969        	122            	169             	157.188     	0.265	153.873	165.105	158.214	2.64201
37         	181.571         	963         	964        	125            	164             	156.883     	0.260	153.762	166.393	157.832	2.79849
38         	181.614         	962         	963        	126            	164             	157.037     	0.259	153.48 	165.503	157.817	2.74394
40         	181.157         	960         	961        	128            	161             	156.622     	0.256	153.272	165.858	157.652	2.83792
44         	180.932         	956         	957        	130            	158             	156.44      	0.252	153.185	166.342	157.316	2.97085
45         	180.923         	955         	956        	131            	157             	156.492     	0.251	152.67 	165.44 	157.327	2.9348 
47         	180.132         	953         	954        	132            	155             	155.821     	0.248	152.57 	165.798	156.944	3.12005
49         	180.076         	951         	952        	134            	153             	155.802     	0.246	152.343	166.382	156.839	3.16814
52         	179.834         	948         	949        	136            	150             	155.622     	0.243	152.083	165.85 	156.712	3.25797
59         	179.458         	941         	942        	140            	143             	155.225     	0.235	151.867	165.102	156.164	3.31734
61         	179.227         	939         	940        	142            	141             	155.058     	0.233	151.84 	166.55 	156.084	3.37981
65         	179.498         	935         	936        	144            	137             	155.365     	0.228	151.575	165.18 	156.098	3.36531
66         	178.813         	934         	935        	145            	136             	154.667     	0.227	151.41 	165.218	155.707	3.43898
73         	178.947         	927         	928        	149            	130             	154.835     	0.219	151.407	165.283	155.561	3.517  
75         	178.706         	925         	926        	150            	128             	154.508     	0.217	150.998	165.268	155.438	3.54868
76         	178.148         	924         	925        	151            	127             	154.077     	0.215	150.527	165.752	155.346	3.54692
87         	177.627         	913         	914        	158            	117             	153.56      	0.203	149.855	165.33 	154.688	3.62658
101        	176.822         	899         	900        	167            	104             	152.758     	0.186	149.755	165.575	153.903	3.87763
103        	176.631         	897         	898        	168            	102             	152.564     	0.184	149.505	165.143	153.767	3.98649
104        	176.365         	896         	897        	169            	101             	152.37      	0.183	149.352	165.785	153.941	4.01568
112        	176.265         	888         	889        	173            	94              	152.18      	0.174	149.315	166.118	153.335	3.96054
113        	176.313         	887         	888        	174            	93              	152.221     	0.172	149.3  	165.275	153.325	3.98086
116        	176.167         	884         	885        	175            	91              	152.026     	0.169	149.065	166.377	153.15 	4.01671
123        	175.766         	877         	878        	180            	85              	151.583     	0.161	148.657	164.953	152.741	4.01616
129        	175.378         	871         	872        	183            	79              	151.208     	0.154	148.395	165.67 	152.402	3.98909
142        	175.053         	858         	859        	190            	68              	150.72      	0.138	148.237	164.862	151.872	4.01654
144        	174.845         	856         	857        	191            	67              	150.524     	0.136	148.202	165.318	151.794	4.00815
148        	174.866         	852         	853        	193            	63              	150.465     	0.131	147.737	165.29 	151.685	3.97366
154        	174.417         	846         	847        	196            	58              	150.004     	0.124	147.727	164.677	151.223	3.96486
157        	174.32          	843         	844        	198            	56              	149.871     	0.121	147.59 	165.108	150.855	3.96879
163        	174.058         	837         	838        	201            	51              	149.557     	0.113	147.462	164.957	150.603	3.90541
164        	173.923         	836         	837        	202            	50              	149.432     	0.112	147.362	164.618	150.674	3.90881
166        	173.869         	834         	835        	203            	49              	149.342     	0.110	147.282	165.01 	150.482	3.91331
169        	173.92          	831         	832        	204            	46              	149.298     	0.106	147.202	165.008	150.294	3.77086
171        	173.595         	829         	830        	205            	45              	149.039     	0.104	147.107	165.295	150.119	3.83967
End Time (hh:mm:ss.ms) 2023-07-18 05:01:58.682985
Total Time (hh:mm:ss.ms) 0:00:31.645954
Individual: ([11, 35, 16, 20, 52, 37, 49, 46, 14, 32, 60, 30, 21, 29, 45, 10, 57, 40, 27, 7, 12, 55, 1, 6, 44, 31, 5, 42, 33, 13, 59, 3, 17, 34, 41, 61, 51, 26, 9, 0, 24, 15, 58, 48, 43, 22, 47, 18, 36, 4, 62, 53, 38, 50, 39, 2, 23, 25, 28, 56, 8, 19, 54], [0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0])
Fitness:  147.1075
Gens:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174]
Inds:  [158.41500000000002, 158.41500000000002, 157.5775, 157.5775, 157.5775, 157.555, 156.71750000000003, 156.71750000000003, 156.71750000000003, 156.71750000000003, 156.71750000000003, 156.5, 156.5, 156.5, 156.5, 156.5, 156.21500000000006, 155.0975, 155.0975, 155.0975, 155.0975, 155.0975, 155.0975, 155.0975, 155.0975, 154.78000000000003, 154.78000000000003, 154.52749999999997, 154.35750000000002, 154.35750000000002, 154.33999999999997, 154.33999999999997, 153.8725, 153.8725, 153.8725, 153.8725, 153.8725, 153.7625, 153.48, 153.48, 153.27249999999998, 153.27249999999998, 153.27249999999998, 153.27249999999998, 153.18500000000003, 152.67, 152.67, 152.56999999999996, 152.56999999999996, 152.3425, 152.3425, 152.3425, 152.0825, 152.0825, 152.0825, 152.0825, 152.0825, 152.0825, 152.0825, 151.86749999999995, 151.86749999999995, 151.84, 151.84, 151.84, 151.84, 151.57500000000002, 151.41, 151.41, 151.41, 151.41, 151.41, 151.41, 151.41, 151.4074999999999, 151.4074999999999, 150.9975, 150.52749999999995, 150.52749999999995, 150.52749999999995, 150.52749999999995, 150.52749999999995, 150.52749999999995, 150.52749999999995, 150.52749999999995, 150.52749999999995, 150.52749999999995, 150.52749999999995, 149.855, 149.855, 149.855, 149.855, 149.855, 149.855, 149.855, 149.855, 149.855, 149.855, 149.855, 149.855, 149.855, 149.855, 149.75499999999994, 149.75499999999994, 149.50499999999997, 149.3525, 149.3525, 149.3525, 149.3525, 149.3525, 149.3525, 149.3525, 149.3525, 149.31500000000003, 149.3, 149.3, 149.3, 149.065, 149.065, 149.065, 149.065, 149.065, 149.065, 149.065, 148.6575, 148.6575, 148.6575, 148.6575, 148.6575, 148.6575, 148.39499999999995, 148.39499999999995, 148.39499999999995, 148.39499999999995, 148.39499999999995, 148.39499999999995, 148.39499999999995, 148.39499999999995, 148.39499999999995, 148.39499999999995, 148.39499999999995, 148.39499999999995, 148.39499999999995, 148.23749999999993, 148.23749999999993, 148.20249999999996, 148.20249999999996, 148.20249999999996, 148.20249999999996, 147.73749999999998, 147.73749999999998, 147.73749999999998, 147.73749999999998, 147.73749999999998, 147.73749999999998, 147.72749999999994, 147.72749999999994, 147.72749999999994, 147.59, 147.59, 147.59, 147.59, 147.59, 147.59, 147.46249999999995, 147.36249999999995, 147.36249999999995, 147.28249999999994, 147.28249999999994, 147.28249999999994, 147.20249999999996, 147.20249999999996, 147.1075, 147.1075, 147.1075, 147.1075]

Execution 6:
Parameters: Y=0.999
Start Time (hh:mm:ss.ms) 2023-07-18 05:01:59.767983
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min    	max    	avg   	std    
0          	0               	0           	0          	0              	0               	0           	0    	158.802	165.637	162.71	1.08469
1          	187.426         	999         	1000       	100            	200             	160.853     	0.3  	158.295	166.17 	161.925	1.24045
3          	186.806         	997         	998        	102            	198             	160.449     	0.297	158.117	165.82 	161.404	1.38005
4          	186.651         	996         	997        	103            	197             	160.403     	0.296	157.035	165.383	161.271	1.41963
8          	185.318         	992         	993        	105            	193             	159.516     	0.292	156.607	165.82 	160.78 	1.5987 
14         	184.891         	986         	987        	109            	187             	159.277     	0.285	156.417	165.865	160.044	1.93282
16         	184.711         	984         	985        	111            	185             	159.188     	0.283	156.185	165.968	159.675	1.95254
17         	184.397         	983         	984        	112            	184             	158.95      	0.282	155.673	165.257	159.519	2.03528
18         	183.662         	982         	983        	112            	183             	158.371     	0.281	155.252	165.175	159.319	2.05734
19         	183.151         	981         	982        	113            	182             	158.034     	0.280	155.135	165.383	159.227	2.1298 
20         	183.05          	980         	981        	114            	181             	157.997     	0.279	155.088	165.193	159.099	2.22219
22         	183.178         	978         	979        	115            	179             	158.218     	0.277	154.252	166.523	158.886	2.29049
27         	181.998         	973         	974        	119            	174             	157.257     	0.271	153.892	165.643	158.254	2.58368
30         	181.621         	970         	971        	121            	171             	157.028     	0.268	153.4  	165.857	157.926	2.66616
35         	181.027         	965         	966        	124            	166             	156.579     	0.262	153.28 	165.12 	157.575	2.87373
37         	180.971         	963         	964        	126            	164             	156.587     	0.260	152.49 	166.033	157.436	2.88671
39         	179.997         	961         	962        	127            	162             	155.91      	0.257	152.427	165.738	157.179	3.08623
46         	180.101         	954         	955        	132            	156             	156.007     	0.250	152.305	166.278	156.842	3.21943
48         	179.824         	952         	953        	133            	154             	155.701     	0.247	152.03 	165.545	156.615	3.26546
49         	179.416         	951         	952        	134            	153             	155.361     	0.246	151.673	165.38 	156.451	3.27685
54         	179.005         	946         	947        	137            	148             	155.028     	0.240	150.847	165.32 	156.153	3.39386
64         	177.888         	936         	937        	144            	138             	154.046     	0.229	150.747	165.038	155.335	3.65361
65         	177.812         	935         	936        	144            	137             	154.006     	0.228	150.722	165.852	155.323	3.76616
67         	177.972         	933         	934        	146            	135             	154.195     	0.225	150.145	165.055	155.212	3.65656
79         	177.158         	921         	922        	153            	124             	153.369     	0.211	149.672	165.065	154.606	3.94497
89         	176.505         	911         	912        	160            	115             	152.706     	0.200	149.622	165.563	154.07 	4.01394
91         	176.581         	909         	910        	161            	113             	152.784     	0.198	149.48 	165.508	153.933	3.98281
92         	176.4           	908         	909        	162            	112             	152.635     	0.196	149.407	165.35 	154.019	4.02511
98         	176.366         	902         	903        	165            	106             	152.522     	0.190	149.327	165.312	153.719	4.0091 
100        	176.251         	900         	901        	166            	105             	152.397     	0.187	149.202	165.52 	153.538	3.96373
109        	176.012         	891         	892        	172            	97              	152.032     	0.177	148.957	166.04 	153.12 	4.1675 
111        	175.692         	889         	890        	173            	95              	151.76      	0.174	148.91 	166.195	152.985	4.10227
112        	175.848         	888         	889        	173            	94              	151.913     	0.173	148.902	164.873	153.12 	4.09716
114        	175.669         	886         	887        	175            	92              	151.7       	0.171	148.895	165.523	152.866	4.04099
115        	175.712         	885         	886        	175            	91              	151.726     	0.170	148.62 	165.115	152.942	4.03389
118        	175.32          	882         	883        	177            	89              	151.371     	0.166	148.475	165.165	152.605	4.08563
123        	175.163         	877         	878        	180            	84              	151.166     	0.160	148.472	165.922	152.348	4.08994
125        	175.153         	875         	876        	181            	83              	151.118     	0.158	148.125	166.1  	152.192	4.04224
133        	174.771         	867         	868        	185            	76              	150.688     	0.148	147.872	164.673	151.877	4.15332
144        	174.617         	856         	857        	191            	67              	150.364     	0.136	147.825	164.93 	151.422	4.08716
151        	174.469         	849         	850        	195            	61              	150.105     	0.128	147.762	165.373	151.263	4.07335
152        	174.349         	848         	849        	195            	60              	149.995     	0.126	147.697	165.038	151.057	4.01123
156        	174.173         	844         	845        	198            	57              	149.785     	0.122	147.55 	165.682	151.015	4.0392 
157        	174.153         	843         	844        	198            	56              	149.741     	0.120	147.457	164.988	150.836	3.99373
